trade_idx,timestamp,symbol,side,entry_price,quantity,stop_loss,take_profit,strategy,strength,r_dollars,pnl,exit_price,exit_reason,date,month,R
3,2026-01-05 08:15:00+00:00,USDJPY,SELL,156.819,0.18,157.01,,london_breakout,0.65,22.65642,10.31994,156.732,time_stop,2026-01-05,2026-01,0.4554973821989529
4,2026-01-06 08:05:00+00:00,USDJPY,SELL,156.212,0.19,156.49349999999998,,london_breakout,0.65,35.2466149999975,-35.2466149999975,156.49349999999998,stop_loss,2026-01-06,2026-01,-1.0
5,2026-01-08 07:55:00+00:00,USDJPY,SELL,156.463,0.18,156.69150000000002,,london_breakout,0.65,27.104670000002372,-27.104670000002372,156.69150000000002,stop_loss,2026-01-08,2026-01,-1.0
6,2026-01-09 07:10:00+00:00,USDJPY,BUY,157.45200000000003,0.18,157.1655,,london_breakout,0.65,33.98463000000237,13.16682,157.56300000000002,time_stop,2026-01-09,2026-01,0.387434554973795
7,2026-01-13 08:30:00+00:00,USDJPY,BUY,158.987,0.15,158.481,,london_breakout,0.65,50.0181,-11.0712,158.875,time_stop,2026-01-13,2026-01,-0.22134387351778656
8,2026-01-14 08:00:00+00:00,USDJPY,SELL,159.077,0.18,159.264,,london_breakout,0.65,22.18194,61.56378,158.558,time_stop,2026-01-14,2026-01,2.7754010695187166
9,2026-01-15 07:10:00+00:00,USDJPY,BUY,158.683,0.18,158.4685,,london_breakout,0.65,25.44399,-25.44399,158.4685,stop_loss,2026-01-15,2026-01,-1.0
10,2026-01-19 07:35:00+00:00,USDJPY,BUY,157.98,0.18,157.71450000000002,,london_breakout,0.65,31.493609999997627,-8.65926,157.907,time_stop,2026-01-19,2026-01,-0.2749529190207363
11,2026-01-20 07:00:00+00:00,USDJPY,BUY,158.533,0.18,158.221,,london_breakout,0.65,37.00944,-37.00944,158.221,stop_loss,2026-01-20,2026-01,-1.0
12,2026-01-21 08:15:00+00:00,USDJPY,SELL,157.832,0.18,158.0455,,london_breakout,0.65,25.32537,-25.32537,158.0455,stop_loss,2026-01-21,2026-01,-1.0
13,2026-01-22 07:05:00+00:00,USDJPY,BUY,158.857,0.18,158.51999999999998,,london_breakout,0.65,39.97494000000237,-7.354439999997628,158.79500000000002,time_stop,2026-01-22,2026-01,-0.18397626112752619
14,2026-01-23 07:15:00+00:00,USDJPY,BUY,159.009,0.18,158.751,,london_breakout,0.65,30.60396,-30.60396,158.751,stop_loss,2026-01-23,2026-01,-1.0
15,2026-01-26 08:30:00+00:00,USDJPY,SELL,153.585,0.09,154.355,,london_breakout,0.65,45.6687,-14.35302,153.827,time_stop,2026-01-26,2026-01,-0.3142857142857143
16,2026-01-27 07:50:00+00:00,USDJPY,BUY,154.736,0.18,154.457,,london_breakout,0.65,33.09498,-33.09498,154.457,stop_loss,2026-01-27,2026-01,-1.0
17,2026-01-28 07:10:00+00:00,USDJPY,SELL,152.366,0.18,152.684,,london_breakout,0.65,37.72116,-37.72116,152.684,stop_loss,2026-01-28,2026-01,-1.0
18,2026-01-29 08:35:00+00:00,USDJPY,BUY,153.406,0.18,153.091,,london_breakout,0.65,37.3653,-31.67154,153.139,time_stop,2026-01-29,2026-01,-0.8476190476190477
19,2026-01-30 09:25:00+00:00,USDJPY,BUY,154.197,0.14,153.66649999999998,,london_breakout,0.65,48.94393000000184,37.8266,154.607,time_stop,2026-01-30,2026-01,0.772855796418444
20,2026-02-03 09:10:00+00:00,USDJPY,BUY,155.673,0.18,155.512,,london_breakout,0.65,19.09782,19.69092,155.839,time_stop,2026-02-03,2026-02,1.031055900621118
21,2026-02-04 07:10:00+00:00,USDJPY,BUY,156.419,0.18,156.1245,,london_breakout,0.65,34.93359,24.43572,156.625,time_stop,2026-02-04,2026-02,0.699490662139219
22,2026-02-05 07:15:00+00:00,USDJPY,BUY,157.105,0.18,156.914,,london_breakout,0.65,22.65642,-22.65642,156.914,stop_loss,2026-02-05,2026-02,-1.0
23,2026-02-06 08:00:00+00:00,USDJPY,BUY,156.933,0.18,156.735,,london_breakout,0.65,23.48676,-0.8303399999976276,156.92600000000002,time_stop,2026-02-06,2026-02,-0.03535353535343434
24,2026-02-13 07:00:00+00:00,USDJPY,BUY,153.461,0.18,153.119,,london_breakout,0.65,40.56804,-27.2826,153.231,time_stop,2026-02-13,2026-02,-0.6725146198830408
25,2026-02-16 07:10:00+00:00,USDJPY,BUY,153.277,0.18,153.0345,,london_breakout,0.65,28.76535,14.47164,153.399,time_stop,2026-02-16,2026-02,0.5030927835051546
26,2026-02-17 07:10:00+00:00,USDJPY,SELL,152.839,0.18,153.2115,,london_breakout,0.65,44.18595,-22.89366,153.032,time_stop,2026-02-17,2026-02,-0.5181208053691275
27,2026-02-18 08:00:00+00:00,USDJPY,BUY,153.705,0.18,153.3875,,london_breakout,0.65,37.66185,26.215020000002372,153.92600000000002,time_stop,2026-02-18,2026-02,0.6960629921260473
28,2026-02-20 07:55:00+00:00,USDJPY,BUY,155.499,0.18,155.2595,,london_breakout,0.65,28.40949,-28.40949,155.2595,stop_loss,2026-02-20,2026-02,-1.0
29,2026-02-23 07:10:00+00:00,USDJPY,BUY,154.546,0.18,154.29500000000002,,london_breakout,0.65,29.773619999997628,31.19706,154.809,time_stop,2026-02-23,2026-02,1.0478087649403225
30,2026-02-24 07:05:00+00:00,USDJPY,BUY,155.44000000000003,0.18,155.0935,,london_breakout,0.65,41.10183000000237,47.44799999999763,155.84,time_stop,2026-02-24,2026-02,1.15440115440103
31,2026-02-25 08:10:00+00:00,USDJPY,BUY,156.046,0.18,155.695,,london_breakout,0.65,41.63562,80.78022,156.727,time_stop,2026-02-25,2026-02,1.94017094017094
32,2026-02-27 07:15:00+00:00,USDJPY,BUY,156.018,0.18,155.791,,london_breakout,0.65,26.92674,-3.79584,155.986,time_stop,2026-02-27,2026-02,-0.14096916299559473
33,2026-03-02 08:00:00+00:00,USDJPY,BUY,157.042,0.17,156.6105,,london_breakout,0.65,48.340945,50.52553,157.493,time_stop,2026-03-02,2026-03,1.0451911935110083
34,2026-03-03 09:20:00+00:00,USDJPY,BUY,157.6,0.18,157.387,,london_breakout,0.65,25.26606,27.51984,157.832,time_stop,2026-03-03,2026-03,1.0892018779342723
35,2026-03-04 09:40:00+00:00,USDJPY,SELL,157.126,0.18,157.46949999999998,,london_breakout,0.65,40.74596999999763,-12.09924,157.228,time_stop,2026-03-04,2026-03,-0.2969432314410653
36,2026-03-05 07:55:00+00:00,USDJPY,BUY,157.259,0.18,156.8545,,london_breakout,0.65,47.98179,59.54724,157.761,time_stop,2026-03-05,2026-03,1.2410383189122374
37,2026-03-09 09:30:00+00:00,USDJPY,SELL,158.27,0.19,158.56849999999997,,london_breakout,0.65,37.37518499999624,-37.37518499999624,158.56849999999997,stop_loss,2026-03-09,2026-03,-1.0
38,2026-03-10 07:20:00+00:00,USDJPY,SELL,157.41,0.18,157.6535,,london_breakout,0.65,28.88397,-28.88397,157.6535,stop_loss,2026-03-10,2026-03,-1.0
39,2026-03-11 08:40:00+00:00,USDJPY,BUY,158.408,0.18,158.14,,london_breakout,0.65,31.790159999998817,26.92674,158.635,time_stop,2026-03-11,2026-03,0.8470149253731658
40,2026-03-12 08:00:00+00:00,USDJPY,SELL,158.75,0.18,158.979,,london_breakout,0.65,27.16398,-27.16398,158.979,stop_loss,2026-03-12,2026-03,-1.0
41,2026-03-16 07:00:00+00:00,USDJPY,SELL,159.244,0.18,159.4395,,london_breakout,0.65,23.19021,18.14886,159.091,time_stop,2026-03-16,2026-03,0.7826086956521738
42,2026-03-17 08:40:00+00:00,USDJPY,SELL,159.085,0.18,159.27450000000002,,london_breakout,0.65,22.47849,20.16540000000237,158.915,time_stop,2026-03-17,2026-03,0.8970976253299208
43,2026-03-19 07:05:00+00:00,USDJPY,SELL,159.481,0.18,159.635,,london_breakout,0.65,18.26748,80.0685,158.806,time_stop,2026-03-19,2026-03,4.383116883116883
44,2026-03-20 08:45:00+00:00,USDJPY,BUY,158.45200000000003,0.19,158.10650000000004,,london_breakout,0.65,43.26005499999749,81.7621299999975,159.105,time_stop,2026-03-20,2026-03,1.8900144717800806
45,2026-03-25 07:30:00+00:00,USDJPY,BUY,159.094,0.19,158.8565,,london_breakout,0.65,29.737375,-29.737375,158.8565,stop_loss,2026-03-25,2026-03,-1.0
46,2026-03-27 07:10:00+00:00,USDJPY,BUY,159.77900000000002,0.19,159.61900000000003,,london_breakout,0.65,20.03359999999875,17.529399999997494,159.919,time_stop,2026-03-27,2026-03,0.8749999999999295
47,2026-03-30 07:20:00+00:00,USDJPY,SELL,159.579,0.19,159.9015,,london_breakout,0.65,40.380224999997495,26.419310000002504,159.368,time_stop,2026-03-30,2026-03,0.6542635658915755
48,2026-04-02 07:05:00+00:00,USDJPY,BUY,159.532,0.16,159.082,,london_breakout,0.65,47.448,11.17664,159.638,time_stop,2026-04-02,2026-04,0.23555555555555557
49,2026-04-06 07:45:00+00:00,USDJPY,SELL,159.483,0.19,159.6235,,london_breakout,0.65,17.592005,-1.2521,159.493,time_stop,2026-04-06,2026-04,-0.07117437722419928
50,2026-04-07 08:10:00+00:00,USDJPY,SELL,159.634,0.19,159.76299999999998,,london_breakout,0.65,16.152089999997497,-16.152089999997497,159.76299999999998,stop_loss,2026-04-07,2026-04,-1.0
51,2026-04-09 07:55:00+00:00,USDJPY,BUY,158.971,0.19,158.802,,london_breakout,0.65,21.16049,14.02352,159.083,time_stop,2026-04-09,2026-04,0.6627218934911243
52,2026-04-14 09:10:00+00:00,USDJPY,SELL,158.949,0.19,159.139,,london_breakout,0.65,23.7899,18.65629,158.8,time_stop,2026-04-14,2026-04,0.7842105263157895
53,2026-04-15 08:15:00+00:00,USDJPY,SELL,158.676,0.19,158.84,,london_breakout,0.65,20.53444,-20.53444,158.84,stop_loss,2026-04-15,2026-04,-1.0
54,2026-04-16 08:15:00+00:00,USDJPY,BUY,158.962,0.19,158.6155,,london_breakout,0.65,43.385265,22.78822,159.144,time_stop,2026-04-16,2026-04,0.5252525252525253
55,2026-04-17 08:40:00+00:00,USDJPY,SELL,159.172,0.19,159.349,,london_breakout,0.65,22.16217,191.44609,157.643,time_stop,2026-04-17,2026-04,8.638418079096045
56,2026-04-20 07:10:00+00:00,USDJPY,SELL,158.777,0.2,158.985,,london_breakout,0.65,27.41439999999868,-27.41439999999868,158.985,stop_loss,2026-04-20,2026-04,-1.0
57,2026-04-21 07:55:00+00:00,USDJPY,BUY,159.021,0.2,158.918,,london_breakout,0.65,13.5754,8.8306,159.088,time_stop,2026-04-21,2026-04,0.6504854368932039
58,2026-04-23 07:00:00+00:00,USDJPY,BUY,159.69000000000003,0.2,159.4935,,london_breakout,0.65,25.89870000000264,-25.89870000000264,159.4935,stop_loss,2026-04-23,2026-04,-1.0
59,2026-04-27 08:50:00+00:00,USDJPY,SELL,159.134,0.2,159.3535,,london_breakout,0.65,28.9301,-3.4268,159.16,time_stop,2026-04-27,2026-04,-0.11845102505694761
60,2026-04-28 08:00:00+00:00,USDJPY,BUY,159.662,0.2,159.35750000000002,,london_breakout,0.65,40.13309999999736,-11.466599999997364,159.57500000000002,time_stop,2026-04-28,2026-04,-0.2857142857142388
61,2026-04-29 08:25:00+00:00,USDJPY,BUY,159.7446,0.2,159.632,,london_breakout,0.65,14.84068,47.89612,160.108,time_stop,2026-04-29,2026-04,3.2273534635879217
62,2026-04-30 08:00:00+00:00,USDJPY,SELL,160.022,0.2,160.349,,london_breakout,0.65,43.0986,425.5822,156.793,time_stop,2026-04-30,2026-04,9.874617737003058
63,2026-05-05 07:05:00+00:00,USDJPY,SELL,157.152,0.22,157.22050000000002,,london_breakout,0.65,9.9311300000029,-9.9311300000029,157.22050000000002,stop_loss,2026-05-05,2026-05,-1.0
64,2026-05-08 08:30:00+00:00,USDJPY,SELL,156.705,0.22,156.845,,london_breakout,0.65,20.2972,11.30844,156.627,time_stop,2026-05-08,2026-05,0.557142857142857
65,2026-05-13 07:50:00+00:00,USDJPY,BUY,157.822,0.22,157.708,,london_breakout,0.65,16.52772,-7.10402,157.773,time_stop,2026-05-13,2026-05,-0.42982456140350883
66,2026-05-18 08:30:00+00:00,USDJPY,SELL,158.794,0.21,158.9305,,london_breakout,0.65,18.890235,-18.890235,158.9305,stop_loss,2026-05-18,2026-05,-1.0
67,2026-05-19 07:10:00+00:00,USDJPY,BUY,159.131,0.21,159.002,,london_breakout,0.65,17.85231,-17.85231,159.002,stop_loss,2026-05-19,2026-05,-1.0
68,2026-05-21 07:00:00+00:00,USDJPY,BUY,159.076,0.21,158.94150000000002,,london_breakout,0.65,18.61345499999723,-18.61345499999723,158.94150000000002,stop_loss,2026-05-21,2026-05,-1.0
69,2026-05-25 07:10:00+00:00,USDJPY,BUY,158.989,0.21,158.8845,,london_breakout,0.65,14.461755,-14.461755,158.8845,stop_loss,2026-05-25,2026-05,-1.0
70,2026-05-26 07:00:00+00:00,USDJPY,BUY,159.151,0.21,159.04500000000002,,london_breakout,0.65,14.669339999997232,13.839,159.251,time_stop,2026-05-26,2026-05,0.9433962264152723
71,2026-05-27 08:15:00+00:00,USDJPY,BUY,159.402,0.21,159.299,,london_breakout,0.65,14.25417,-14.25417,159.299,stop_loss,2026-05-27,2026-05,-1.0
72,2026-05-28 07:10:00+00:00,USDJPY,SELL,159.463,0.21,159.556,,london_breakout,0.65,12.87027,11.20959,159.382,time_stop,2026-05-28,2026-05,0.8709677419354839
73,2026-06-02 09:00:00+00:00,USDJPY,BUY,159.7461,0.21,159.6905,,london_breakout,0.65,7.694484,16.869741,159.868,time_stop,2026-06-02,2026-06,2.1924460431654675
74,2026-06-03 07:30:00+00:00,USDJPY,SELL,159.768,0.21,159.85450000000003,,london_breakout,0.65,11.970735000004153,-11.970735000004153,159.85450000000003,stop_loss,2026-06-03,2026-06,-1.0
75,2026-06-08 07:10:00+00:00,USDJPY,SELL,160.187,0.21,160.28249999999997,,london_breakout,0.65,13.216244999995848,28.64673,159.98,time_stop,2026-06-08,2026-06,2.1675392670163878
